Compound: beta-Hexachlorocyclohexane
	Target Name: Corticotropin releasing factor receptor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukotriene C4 synthase, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Ubiquitin carboxyl-terminal hydrolase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Canalicular multispecific organic anion transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: Leukocyte common antigen, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Homo sapiens, Organism: Homo sapiens, Type: ORGANISM
	Target Name: Interleukin-8 receptor A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2C19, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane A2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium avium, Organism: Mycobacterium avium, Type: ORGANISM
	Target Name: Mycolicibacterium smegmatis, Organism: Mycolicibacterium smegmatis, Type: ORGANISM
	Target Name: HeLa, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Motilin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epidermal growth factor receptor erbB1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 4A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leukocyte elastase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calcitonin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Multidrug resistance-associated protein 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nicotinamidase/pyrazinamidase, Organism: Mycobacterium smegmatis, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Escherichia coli, Organism: Escherichia coli, Type: ORGANISM
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Peroxisome proliferator-activated receptor delta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor beta-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile salt export pump, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PYRAZINAMIDASE/NICOTINAMIDAS PNCA (PZase), Organism: Mycobacterium tuberculosis, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Corticotropin releasing factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HepG2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Mu opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Enoyl-[acyl-carrier-protein] reductase, Organism: Mycobacterium tuberculosis, Type: SINGLE PROTEIN
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: Aldose reductase, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Serotonin 2b (5-HT2b) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA-(apurinic or apyrimidinic site) lyase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: J774, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Lipid bilayer, Organism: None, Type: LIPID
	Target Name: Beta-3 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PYRAZINAMIDASE/NICOTINAMIDAS PNCA (PZase), Organism: Mycobacterium bovis, Type: SINGLE PROTEIN
	Target Name: Gamma-aminobutyric acid receptor subunit alpha-1/alpha-2/beta-2/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Alpha-1d adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cannabinoid CB1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Sigma opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thromboxane-A synthase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ghrelin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Staphylococcus aureus, Organism: Staphylococcus aureus, Type: ORGANISM
	Target Name: Serotonin 1b (5-HT1b) receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: MDCK, Organism: Canis lupus familiaris, Type: CELL-LINE
	Target Name: Cytochrome P450 2D6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Leishmania donovani, Organism: Leishmania donovani, Type: ORGANISM
	Target Name: Serotonin 1a (5-HT1a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Canalicular multispecific organic anion transporter 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Insulin receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Histone-lysine N-methyltransferase, H3 lysine-9 specific 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histone deacetylase 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis variant bovis BCG, Organism: Mycobacterium tuberculosis variant bovis BCG, Type: ORGANISM
	Target Name: Alpha-1b adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: ATPase family AAA domain-containing protein 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 4 (5-HT4) receptor, Organism: Cavia porcellus, Type: SINGLE PROTEIN
	Target Name: Type-1 angiotensin II receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid stimulating hormone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis variant bovis, Organism: Mycobacterium tuberculosis variant bovis, Type: ORGANISM
	Target Name: Melanocortin receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 6 (5-HT6) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Candida albicans, Organism: Candida albicans, Type: ORGANISM
	Target Name: Angiotensin II type 2 (AT-2) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glutamate (NMDA) receptor subunit zeta 1, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Glucocorticoid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Solute carrier organic anion transporter family member 1B1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vitamin D receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Voltage-gated L-type calcium channel alpha-1C subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Angiotensin-converting enzyme, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Caspase-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: C-C chemokine receptor type 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D4 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trypanosoma cruzi, Organism: Trypanosoma cruzi, Type: ORGANISM
	Target Name: Progesterone receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Carbonic anhydrase II, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NON-PROTEIN TARGET, Organism: None, Type: NON-MOLECULAR
	Target Name: Cytochrome P450 3A4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cholecystokinin A receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vascular endothelial growth factor receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Trichophyton mentagrophytes, Organism: Trichophyton mentagrophytes, Type: ORGANISM
	Target Name: Beta-2 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Androgen Receptor, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Mycobacteroides chelonae, Organism: Mycobacteroides chelonae, Type: ORGANISM
	Target Name: Platelet activating factor receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HEL, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Rattus norvegicus, Organism: Rattus norvegicus, Type: ORGANISM
	Target Name: Mycobacterium kansasii, Organism: Mycobacterium kansasii, Type: ORGANISM
	Target Name: Monoamine oxidase A, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Mycolicibacter terrae, Organism: Mycolicibacter terrae, Type: ORGANISM
	Target Name: Cholecystokinin B receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Vasoactive intestinal polypeptide receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cysteinyl leukotriene receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Voltage-gated N-type calcium channel alpha-1B subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Thioredoxin reductase 1, cytoplasmic, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Acinetobacter baumannii, Organism: Acinetobacter baumannii, Type: ORGANISM
	Target Name: Liver microsomes, Organism: Homo sapiens, Type: SUBCELLULAR
	Target Name: Muscarinic acetylcholine receptor M3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 2E1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mycobacterium tuberculosis, Organism: Mycobacterium tuberculosis, Type: ORGANISM
	Target Name: Muscarinic acetylcholine receptor M4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cathepsin G, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 2a (5-HT2a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thioredoxin glutathione reductase, Organism: Schistosoma mansoni, Type: SINGLE PROTEIN
	Target Name: Cytochrome P450 1A2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Nitric oxide synthase, inducible, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plasma, Organism: Papio hamadryas, Type: TISSUE
	Target Name: Glycine receptor, Organism: Rattus norvegicus, Type: PROTEIN COMPLEX GROUP
	Target Name: Arachidonate 15-lipoxygenase, Organism: Oryctolagus cuniculus, Type: SINGLE PROTEIN
	Target Name: MAP kinase ERK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MAP kinase p38 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HMG-CoA reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cryptococcus neoformans, Organism: Cryptococcus neoformans, Type: ORGANISM
	Target Name: MAP kinase ERK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thrombin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuronal acetylcholine receptor protein alpha-4 subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine protein phosphatase 2B catalytic subunit, alpha isoform, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Melanocortin receptor 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Plasmodium falciparum, Organism: Plasmodium falciparum, Type: ORGANISM
	Target Name: Neurokinin 1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 7 (5-HT7) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Histamine H1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 5A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-8 receptor B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Norepinephrine transporter, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Progesterone receptor, Organism: Bos taurus, Type: SINGLE PROTEIN
	Target Name: Plasma, Organism: Rattus norvegicus, Type: TISSUE
	Target Name: Alpha-2c adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase FYN, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-1a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Gastric inhibitory polypeptide receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor protein-tyrosine kinase erbB-2, Organism: Homo sapiens, Type: SINGLE PROTEIN

Compound: Fulvestrant
	Target Name: Serotonin 2c (5-HT2c) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor, Organism: Rattus norvegicus, Type: PROTEIN FAMILY
	Target Name: Adenosine A3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Alpha-2a adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LNCaP, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Muscarinic acetylcholine receptor M2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DU-145, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Phosphodiesterase 3A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D3 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dopamine D2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Epoxide hydratase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Equilibrative nucleoside transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Monoamine oxidase A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bradykinin B2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphodiesterase 4D, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen-related receptor alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Estrogen receptor, Organism: Bos taurus, Type: PROTEIN FAMILY
	Target Name: HEK293, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cerebroside-sulfatase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Sodium channel protein type V alpha subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Kappa opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NAD-dependent protein deacylase sirtuin-5, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GABA receptor alpha-1 subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: Bacterial beta-lactamase TEM, Organism: Bacteria, Type: SINGLE PROTEIN
	Target Name: Vasopressin V2 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hepatotoxicity, Organism: None, Type: PHENOTYPE
	Target Name: Tyrosyl-DNA phosphodiesterase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pregnane X receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: T47D, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Vasopressin V1a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serotonin 3a (5-HT3a) receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Canalicular multispecific organic anion transporter 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Unchecked, Organism: None, Type: UNCHECKED
	Target Name: CAMA-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Homo sapiens, Organism: Homo sapiens, Type: ORGANISM
	Target Name: Estrogen receptor beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta(24)-sterol reductase, Organism: Mus musculus, Type: SINGLE PROTEIN
	Target Name: Motilin receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: 3-keto-steroid reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Multidrug resistance-associated protein 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SARS-CoV-2, Organism: Severe acute respiratory syndrome coronavirus 2, Type: ORGANISM
	Target Name: Dopamine D1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MDA-MB-231, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Bile salt export pump, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HERG, Organism: Homo sapiens, Type: SINGLE PROTEIN
